	x	cosh(x)		         cosh'(x/2)	         cosh'(x/2)	         cosh"(x/2)	        cosh"(x/2)
		analytic formula	finite difference	analytic formula	finite difference
	1.00	1.13	0.26	0.42	0.28	73.50
	2.00	1.54	0.59	0.81	0.39	73.48
	3.00	2.35	1.06	1.41	0.59	73.27
	4.00	3.76	1.81	2.37	0.94	72.82
	5.00	6.13	3.03	3.94	1.53	72.01
	6.00	10.07	5.01	6.51	2.52	70.65
	7.00	16.57	8.27	10.74	4.14	68.37
	8.00	27.31	13.64	17.71	6.83	64.61
	9.00	45.01	22.50	29.20	11.25	58.39
	10.00	74.21	37.10	-74.21	18.55	-74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	-nan	0.00	-nan	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	-nan	0.00	-nan	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	-nan	0.00	-nan	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	-0.00	0.00	-0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	-0.00	0.00	-0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	899478861645486291530692176041128643991854658124097251177247932068995799246521974679337611495949884840029751560027809508365407072102098735738516736303523592031698944.00	0.00	899478861645486291530692176041128643991854658124097251177247932068995799246521974679337611495949884840029751560027809508365407072102098735738516736303523592031698944.00
	0.00	899478861645486291530692176041128643991854658124097251177247932068995799246521974679337611495949884840029751560027809508365407072102098735738516736303523592031698944.00	0.00	-5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00	224869715411371572882673044010282160997963664531024312794311983017248949811630493669834402873987471210007437890006952377091351768025524683934629184075880898007924736.00	-5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00
